/home/end-user/Desktop/Asteroids/main.c: In function ‘main’:
/home/end-user/Desktop/Asteroids/main.c:64:3: warning: implicit declaration of function ‘asteroides_insertar’; did you mean ‘asteroides_nsertar’? [-Wimplicit-function-declaration]
   asteroides_insertar(ast, 4);
   ^~~~~~~~~~~~~~~~~~~
   asteroides_nsertar
/tmp/cchN1Jba.o: In function `main':
main.c:(.text+0x20): undefined reference to `SDL_Init'
main.c:(.text+0x42): undefined reference to `SDL_CreateWindowAndRenderer'
main.c:(.text+0x55): undefined reference to `SDL_SetWindowTitle'
main.c:(.text+0x77): undefined reference to `nave_crear'
main.c:(.text+0x98): undefined reference to `nave_inicializar'
main.c:(.text+0xa2): undefined reference to `asteroides_crear'
main.c:(.text+0xb9): undefined reference to `nave_destruir'
main.c:(.text+0xd9): undefined reference to `asteroides_insertar'
main.c:(.text+0xe3): undefined reference to `disparos_crear'
main.c:(.text+0xfa): undefined reference to `nave_destruir'
main.c:(.text+0x106): undefined reference to `asteroides_destruir'
main.c:(.text+0x123): undefined reference to `graficador_inicializar'
main.c:(.text+0x136): undefined reference to `nave_destruir'
main.c:(.text+0x142): undefined reference to `asteroides_destruir'
main.c:(.text+0x14e): undefined reference to `disparos_destruir'
main.c:(.text+0x178): undefined reference to `SDL_GetTicks'
main.c:(.text+0x187): undefined reference to `SDL_PollEvent'
main.c:(.text+0x1ed): undefined reference to `nave_potencia_incrementar'
main.c:(.text+0x1fe): undefined reference to `nave_px'
main.c:(.text+0x211): undefined reference to `nave_py'
main.c:(.text+0x224): undefined reference to `nave_angulo'
main.c:(.text+0x25b): undefined reference to `disparo_insertar'
main.c:(.text+0x26e): undefined reference to `nave_destruir'
main.c:(.text+0x27a): undefined reference to `disparos_destruir'
main.c:(.text+0x286): undefined reference to `asteroides_destruir'
main.c:(.text+0x290): undefined reference to `graficador_finalizar'
main.c:(.text+0x2a6): undefined reference to `nave_rotar_izquierda'
main.c:(.text+0x2b4): undefined reference to `nave_rotar_derecha'
main.c:(.text+0x2dd): undefined reference to `SDL_SetRenderDrawColor'
main.c:(.text+0x2e9): undefined reference to `SDL_RenderClear'
main.c:(.text+0x30a): undefined reference to `SDL_SetRenderDrawColor'
main.c:(.text+0x31e): undefined reference to `nave_mover'
main.c:(.text+0x32a): undefined reference to `disparos_es_vacia'
main.c:(.text+0x345): undefined reference to `disparo_mover'
main.c:(.text+0x351): undefined reference to `disparos_graficar'
main.c:(.text+0x364): undefined reference to `asteroides_destruidos'
main.c:(.text+0x370): undefined reference to `nave_dibujar'
main.c:(.text+0x383): undefined reference to `nave_destruir'
main.c:(.text+0x38f): undefined reference to `disparos_destruir'
main.c:(.text+0x39b): undefined reference to `asteroides_destruir'
main.c:(.text+0x3a5): undefined reference to `graficador_finalizar'
main.c:(.text+0x3bb): undefined reference to `asteroides_es_vacia'
main.c:(.text+0x3cb): undefined reference to `nave_inicializar'
main.c:(.text+0x3d7): undefined reference to `disparos_destruir'
main.c:(.text+0x3e8): undefined reference to `asteroides_insertar'
main.c:(.text+0x405): undefined reference to `asteroides_mover'
main.c:(.text+0x411): undefined reference to `asteroides_graficar'
main.c:(.text+0x41d): undefined reference to `SDL_RenderPresent'
main.c:(.text+0x422): undefined reference to `SDL_GetTicks'
main.c:(.text+0x438): undefined reference to `SDL_Delay'
main.c:(.text+0x456): undefined reference to `SDL_Delay'
main.c:(.text+0x45b): undefined reference to `SDL_GetTicks'
main.c:(.text+0x476): undefined reference to `nave_destruir'
main.c:(.text+0x482): undefined reference to `disparos_destruir'
main.c:(.text+0x48e): undefined reference to `asteroides_destruir'
main.c:(.text+0x498): undefined reference to `graficador_finalizar'
main.c:(.text+0x4a4): undefined reference to `SDL_DestroyRenderer'
main.c:(.text+0x4b0): undefined reference to `SDL_DestroyWindow'
main.c:(.text+0x4b5): undefined reference to `SDL_Quit'
collect2: error: ld returned 1 exit status
